frame_index,icon_c0_r0,icon_c0_r1,icon_c0_r2,icon_c1_r0,icon_c1_r1,icon_c1_r2,icon_c2_r0,icon_c2_r1,icon_c2_r2,icon_c3_r0,icon_c3_r1,icon_c3_r2,icon_c4_r0,icon_c4_r1,icon_c4_r2
1,0,0,5,7,7,0,1,1,4,4,6,6,2,0,0
2,0,0,0,6,6,4,1,4,4,2,4,4,0,0,1
3,2,2,2,1,1,7,3,3,3,4,4,6,1,1,2
4,0,0,3,6,4,4,1,1,4,3,0,0,5,5,6
5,5,5,6,0,2,2,3,3,3,3,0,0,2,2,2
6,5,6,6,4,4,4,6,5,5,2,5,5,3,3,3
7,4,4,2,1,1,7,3,3,7,5,7,7,6,6,1
8,2,7,7,7,0,0,3,3,3,1,1,3,5,6,6
9,3,3,0,3,3,3,2,2,2,1,1,1,1,1,1
10,1,1,3,5,5,0,5,5,0,3,3,0,3,3,3
11,0,0,5,5,5,5,5,5,0,6,6,6,2,0,0
12,0,3,3,0,3,3,4,4,4,4,4,4,3,4,4
13,1,1,1,4,4,4,7,0,0,4,6,6,1,2,2
14,5,5,5,2,5,5,1,1,1,6,6,1,0,0,0
15,4,4,4,6,6,6,6,5,5,7,3,3,1,1,1
16,5,5,5,0,2,2,5,5,5,1,1,2,5,5,5
17,2,7,7,7,0,0,3,3,3,6,1,1,1,1,1
18,0,0,5,4,4,4,3,3,7,2,4,4,4,4,3
19,3,3,4,7,7,0,2,2,2,1,3,3,3,3,3
20,3,0,0,0,0,0,3,7,7,4,6,6,2,4,4
21,3,0,0,3,6,6,1,1,4,4,4,4,0,0,0
22,3,3,4,6,6,6,3,3,3,0,1,1,6,6,2
23,5,5,5,6,6,1,4,5,5,3,3,3,3,3,0
24,1,1,1,3,3,3,3,3,7,3,3,3,3,0,0
25,1,1,3,1,5,5,5,0,0,6,6,6,2,0,0
26,4,4,2,3,3,6,2,2,2,0,2,2,3,0,0
27,7,7,7,0,0,2,5,0,0,0,1,1,6,6,1
28,4,4,1,3,6,6,0,2,2,4,4,4,4,4,4
29,2,2,7,0,3,3,7,0,0,3,3,0,0,0,1
30,1,1,1,4,4,4,3,7,7,6,6,0,4,4,6
31,1,3,3,2,2,2,0,0,0,3,5,5,6,1,1
32,4,2,2,5,5,6,2,2,2,3,5,5,0,0,0
33,2,2,2,0,2,2,4,4,4,3,5,5,5,5,5
34,3,3,3,0,2,2,0,0,2,5,5,4,1,1,7
35,3,4,4,4,1,1,4,5,5,0,0,1,4,4,4
36,4,2,2,2,2,2,4,5,5,4,4,6,3,3,3
37,4,4,2,3,6,6,0,0,0,2,2,5,7,3,3
38,6,6,6,2,5,5,2,2,4,0,0,2,2,0,0
39,6,6,4,3,3,6,7,7,7,2,2,5,3,3,3
40,6,6,6,7,7,0,5,5,5,1,1,3,3,4,4
41,7,7,7,2,2,5,3,7,7,5,5,4,7,3,3
42,7,7,0,5,5,5,5,5,0,6,6,0,5,6,6
43,3,3,0,5,6,6,5,1,1,0,1,1,0,5,5
44,3,3,0,2,5,5,0,3,3,5,5,4,7,3,3
45,6,6,6,7,7,7,1,1,4,4,6,6,0,0,1
46,0,0,5,4,4,1,5,0,0,1,1,3,1,7,7
47,7,0,0,3,3,3,4,4,6,3,0,0,6,6,2
48,4,4,2,6,6,1,6,6,6,4,4,4,2,2,4
49,3,4,4,3,3,3,1,1,4,2,4,4,2,0,0
50,0,0,0,3,3,3,2,2,2,1,1,1,6,1,1
51,7,0,0,6,6,1,6,6,6,6,0,0,7,3,3
52,2,2,2,2,2,5,6,5,5,4,4,6,1,1,2
53,3,3,4,4,4,4,1,4,4,1,1,2,0,0,0
54,2,7,7,2,5,5,4,4,6,4,4,4,2,2,4
55,3,3,3,4,4,4,5,5,0,5,4,4,0,1,1
56,4,4,4,7,0,0,5,5,1,3,3,5,3,3,3
57,2,2,2,3,3,3,7,7,7,1,3,3,5,5,5
58,5,5,6,4,4,4,2,2,2,0,2,2,5,5,6
59,7,7,7,7,0,0,4,6,6,2,2,5,2,2,4
60,4,4,2,4,4,4,5,1,1,3,0,0,0,5,5
61,2,2,2,1,7,7,2,2,2,5,7,7,4,4,4
62,1,1,1,0,0,0,5,5,1,1,1,2,1,1,2
63,1,3,3,3,3,3,5,1,1,3,3,5,3,3,3
64,3,0,0,4,1,1,6,6,6,3,0,0,4,4,4
65,1,3,3,4,4,4,1,4,4,5,5,5,2,0,0
66,7,0,0,6,4,4,5,0,0,6,6,0,4,4,4
67,1,1,3,1,5,5,4,5,5,2,2,2,3,3,0
68,1,3,3,4,4,4,5,5,5,3,3,0,6,6,2
69,3,4,4,2,2,5,0,0,0,5,5,5,0,5,5
70,5,5,5,6,4,4,1,1,1,3,5,5,1,1,2
71,2,2,2,7,7,7,4,4,4,1,1,3,5,5,5
72,2,2,7,5,5,0,4,4,4,6,6,0,0,0,0
73,4,2,2,6,6,6,2,2,2,3,3,3,1,1,2
74,3,3,0,2,2,5,0,0,2,4,6,6,1,2,2
75,0,5,5,4,4,1,3,3,3,4,6,6,6,6,2
76,7,0,0,5,0,0,1,1,1,3,5,5,5,5,5
77,2,2,2,7,0,0,3,3,7,4,4,4,2,2,4
78,6,4,4,2,5,5,7,7,7,2,4,4,3,4,4
79,1,3,3,6,6,6,0,0,3,4,6,6,1,1,2
80,3,3,4,2,2,2,0,0,2,0,0,0,2,2,4
81,2,2,2,6,6,4,6,6,6,1,2,2,6,6,2
82,4,1,1,0,3,3,6,6,6,3,3,0,0,0,1
83,2,2,2,2,5,5,1,1,4,7,3,3,4,4,4
84,6,6,6,2,2,2,2,2,2,5,5,5,6,6,1
85,7,7,7,0,2,2,4,5,5,7,7,3,7,3,3
86,1,1,1,6,6,6,5,5,5,3,3,0,4,4,4
87,6,6,4,1,5,5,1,1,4,4,6,6,5,5,5
88,6,6,4,0,0,3,5,0,0,1,1,1,2,0,0
89,3,0,0,6,1,1,7,7,0,0,1,1,6,2,2
90,1,1,3,0,3,3,1,4,4,6,6,1,6,6,2
91,0,5,5,5,0,0,6,6,5,3,0,0,3,0,0
92,0,0,5,0,0,2,0,0,3,4,6,6,1,1,7
93,3,3,3,6,4,4,5,0,0,4,4,4,4,4,4
94,5,5,5,6,4,4,2,2,2,5,7,7,3,3,4
95,1,3,3,2,2,2,6,6,6,0,0,1,6,1,1
96,2,7,7,6,6,4,0,0,3,0,0,0,6,6,6
97,6,4,4,7,7,0,1,1,4,0,0,0,6,6,2
98,2,2,7,2,5,5,2,4,4,4,6,6,5,5,6
99,5,6,6,4,4,4,0,0,3,4,6,6,6,6,1
100,4,2,2,6,4,4,1,1,1,0,0,0,3,3,3
101,4,4,2,0,0,0,2,4,4,6,0,0,3,3,3
102,4,2,2,4,4,4,2,2,2,6,6,0,6,6,2
103,0,0,0,0,0,2,2,2,4,4,4,6,1,1,1
104,7,7,7,7,7,0,7,0,0,3,3,0,5,5,6
105,4,4,2,4,4,4,3,7,7,5,5,5,7,3,3
106,5,5,6,0,2,2,3,3,3,5,5,4,2,4,4
107,2,2,2,7,7,7,2,2,2,2,5,5,2,2,4
108,5,5,6,1,7,7,6,6,5,3,3,5,0,5,5
109,3,3,0,2,2,5,3,3,3,2,2,4,4,4,3
110,7,7,7,6,4,4,1,1,1,2,5,5,1,1,2
111,7,7,7,2,2,5,1,4,4,6,0,0,1,1,7
112,5,5,5,2,2,5,3,3,7,3,3,3,1,1,1
113,4,4,1,6,4,4,1,1,1,6,1,1,2,0,0
114,0,0,0,2,2,2,6,6,6,5,5,5,6,6,6
115,7,7,7,3,3,6,0,0,0,2,4,4,4,4,6
116,4,1,1,0,0,3,3,7,7,3,0,0,3,0,0
117,2,2,7,5,5,6,1,1,1,2,2,2,3,4,4
118,7,7,7,1,7,7,7,7,7,0,0,2,6,6,6
119,3,3,4,0,2,2,1,1,1,3,3,0,5,5,5
120,0,5,5,1,5,5,6,5,5,1,1,3,0,1,1
121,2,2,2,2,2,5,0,0,2,1,1,3,3,4,4
122,4,2,2,7,0,0,6,6,6,4,4,6,3,4,4
123,5,6,6,0,0,2,2,4,4,6,6,6,3,3,3
124,6,4,4,4,4,4,2,2,4,5,5,4,3,3,3
125,3,4,4,4,1,1,1,1,1,7,7,3,2,0,0
126,2,7,7,2,2,2,0,0,2,1,1,2,0,0,1
127,4,1,1,6,6,1,6,6,5,3,5,5,5,5,5
128,0,0,3,4,4,4,6,6,6,4,6,6,3,3,3
129,2,2,2,0,2,2,5,5,5,0,1,1,5,5,5
130,7,7,7,0,2,2,4,4,4,0,0,1,3,0,0
131,2,2,2,4,4,4,5,5,0,0,2,2,4,4,6
132,4,4,2,6,6,1,4,5,5,3,3,3,3,0,0
133,3,3,3,1,7,7,4,5,5,6,6,1,2,2,0
134,5,5,5,5,5,6,3,3,3,6,6,6,3,3,3
135,1,1,1,4,1,1,0,3,3,2,5,5,5,6,6
136,0,0,5,3,6,6,5,5,5,3,3,3,3,3,4
137,1,1,1,1,1,5,3,7,7,5,4,4,3,0,0
138,7,7,0,2,5,5,5,0,0,5,5,5,6,2,2
139,4,4,1,0,3,3,3,3,3,1,1,3,3,3,4
140,2,2,2,0,3,3,0,3,3,5,5,7,0,0,0
141,5,5,6,5,5,0,4,6,6,5,5,5,0,5,5
142,1,3,3,7,7,0,2,2,4,6,6,6,6,1,1
143,5,5,5,4,4,4,5,5,1,4,4,4,0,0,0
144,5,5,6,7,7,0,1,1,4,0,1,1,3,3,3
145,5,5,6,4,1,1,6,6,5,1,1,1,1,2,2
146,0,0,5,1,7,7,0,0,3,6,6,0,2,2,0
147,4,2,2,5,5,0,3,3,3,3,5,5,0,1,1
148,0,0,5,0,3,3,0,0,0,7,3,3,4,4,4
149,7,7,7,5,6,6,0,0,2,6,6,1,1,2,2
150,4,4,4,3,3,3,0,0,0,2,2,4,5,6,6
151,4,4,4,2,5,5,2,2,2,5,5,5,3,3,4
152,0,0,3,5,5,5,0,0,3,7,7,7,2,2,0
153,4,2,2,6,6,6,3,3,3,3,3,3,0,1,1
154,4,4,1,6,6,1,2,2,2,7,7,7,4,4,6
155,2,7,7,0,3,3,0,0,0,6,6,0,1,1,7
156,2,2,2,2,2,5,2,2,2,5,4,4,1,7,7
157,5,5,6,5,5,5,3,3,3,6,6,0,0,1,1
158,3,3,4,1,1,7,2,2,2,7,7,7,4,4,6
159,7,7,7,6,1,1,2,2,4,7,3,3,2,2,4
160,4,4,1,1,1,1,6,6,5,3,0,0,0,0,0
161,5,5,5,3,6,6,2,4,4,0,0,0,0,0,0
162,2,2,2,5,5,5,2,2,2,4,6,6,2,2,4
163,0,5,5,3,3,3,6,6,6,6,6,6,4,4,3
164,6,6,6,5,5,0,1,1,4,1,1,1,6,6,6
165,1,1,1,1,1,5,3,3,3,5,5,7,5,5,6
166,3,3,0,5,0,0,5,0,0,7,7,3,1,1,1
167,6,6,4,0,3,3,7,7,7,4,6,6,5,5,6
168,1,1,1,5,5,0,0,0,2,3,5,5,4,4,4
169,5,5,6,1,1,7,2,2,2,0,0,0,5,6,6
170,6,6,6,7,7,0,3,3,3,5,7,7,5,6,6
171,3,3,3,1,5,5,5,5,0,3,0,0,2,2,0
172,5,5,6,0,2,2,6,6,6,5,5,5,0,5,5
173,0,0,5,2,2,5,3,3,3,4,4,4,2,2,2
174,5,5,5,1,1,7,7,7,7,0,2,2,6,2,2
175,6,6,6,0,0,0,1,1,1,5,5,5,4,4,6
176,2,2,2,3,3,3,5,5,1,2,2,2,4,6,6
177,2,7,7,0,0,3,0,0,0,4,6,6,3,3,3
178,0,0,5,2,5,5,1,1,1,7,7,7,4,4,4
179,4,1,1,6,6,6,6,6,5,3,3,5,0,0,0
180,6,4,4,2,2,2,6,5,5,5,5,7,6,2,2
181,5,5,5,1,1,5,1,1,1,5,4,4,4,4,4
182,3,3,0,1,1,5,4,5,5,2,2,2,6,6,1
183,0,3,3,0,0,0,3,3,3,2,2,5,0,5,5
184,5,5,5,3,3,3,1,4,4,4,4,4,5,5,6
185,0,0,3,6,4,4,5,1,1,6,0,0,7,3,3
186,2,2,7,6,6,4,5,0,0,1,3,3,3,3,3
187,3,0,0,0,2,2,3,3,3,0,2,2,5,5,6
188,3,0,0,3,3,3,4,4,6,6,6,1,0,0,5
189,3,3,4,0,2,2,1,1,1,3,5,5,1,1,2
190,2,7,7,4,1,1,5,5,0,3,3,0,3,4,4
191,4,4,4,7,7,0,1,1,1,2,5,5,1,1,2
192,0,3,3,4,4,4,3,3,3,6,6,0,4,4,4
193,1,3,3,4,1,1,2,2,4,7,7,3,3,3,3
194,3,0,0,4,4,4,1,1,4,6,0,0,0,0,0
195,3,3,0,1,1,7,7,7,0,3,3,3,6,2,2
196,4,4,1,0,2,2,5,5,5,4,4,6,1,7,7
197,6,6,4,3,6,6,5,5,5,6,1,1,0,1,1
198,0,0,5,1,1,5,1,1,1,6,6,0,3,3,3
199,0,0,0,3,3,3,5,5,5,5,7,7,1,2,2
200,2,2,2,0,0,2,3,7,7,0,0,0,7,7,7
201,2,7,7,5,5,5,7,7,7,6,1,1,5,6,6
202,6,6,6,2,2,2,5,5,5,3,3,3,6,2,2
203,2,2,2,1,1,7,4,4,5,2,2,2,7,3,3
204,2,2,2,1,7,7,6,5,5,1,1,2,1,1,1
205,5,6,6,2,2,2,5,5,0,0,2,2,6,6,6
206,2,2,2,1,1,7,6,6,6,2,2,5,3,0,0
207,7,7,0,3,3,6,2,2,4,4,4,4,5,5,6
208,0,3,3,0,0,3,2,2,2,1,1,2,1,1,2
209,2,2,7,6,6,6,0,3,3,5,5,5,4,4,6
210,7,7,0,7,7,0,7,7,7,0,2,2,5,6,6
211,3,4,4,3,3,6,5,0,0,4,4,4,3,3,4
212,6,6,4,6,1,1,4,4,5,3,3,3,6,6,6
213,3,0,0,6,4,4,3,3,3,6,6,6,2,0,0
214,5,5,6,6,6,6,0,0,0,4,6,6,2,2,4
215,4,2,2,4,4,4,0,0,3,4,4,6,6,6,1
216,4,4,2,3,3,6,7,7,0,7,3,3,0,1,1
217,6,6,6,5,5,0,3,3,3,6,0,0,0,0,5
218,3,4,4,6,6,6,3,3,3,0,0,0,0,0,5
219,6,4,4,7,7,0,6,6,6,2,5,5,3,3,3
220,5,5,5,5,5,6,4,6,6,1,1,3,3,3,0
221,7,0,0,1,1,1,4,4,5,3,0,0,1,1,1
222,6,4,4,2,5,5,5,5,0,4,4,6,7,7,3
223,7,0,0,1,1,7,6,6,6,4,4,4,7,7,7
224,1,1,3,1,7,7,4,4,6,7,3,3,1,1,2
225,7,0,0,7,7,0,5,5,5,7,7,3,7,3,3
226,4,1,1,3,3,6,7,7,0,6,6,6,1,1,1
227,4,1,1,7,7,0,3,3,3,4,6,6,1,7,7
228,6,6,6,5,0,0,1,1,4,2,4,4,0,0,1
229,5,5,5,4,1,1,6,6,5,1,2,2,5,5,5
230,4,2,2,0,0,3,3,3,3,1,1,2,3,4,4
231,3,0,0,3,3,3,1,1,1,5,4,4,2,2,4
232,7,7,0,6,1,1,0,0,2,5,7,7,5,5,6
233,3,3,0,4,4,1,1,1,1,3,3,3,1,7,7
234,7,7,7,6,4,4,6,6,6,4,4,6,4,4,4
235,0,0,0,2,2,2,2,4,4,6,0,0,5,5,6
236,0,0,0,1,1,7,0,0,0,7,3,3,0,0,5
237,1,1,1,2,5,5,4,5,5,4,4,4,2,4,4
238,3,3,0,2,2,2,5,0,0,3,3,0,3,3,3
239,1,1,1,0,0,0,3,3,3,1,1,1,2,0,0
240,3,3,0,6,6,4,2,2,2,7,7,3,5,5,5
241,6,4,4,7,7,0,4,4,4,0,0,2,5,5,5
242,4,4,4,0,0,3,1,1,1,5,5,7,0,1,1
243,3,3,0,3,3,6,2,2,2,7,7,7,5,6,6
244,2,2,2,1,5,5,5,5,5,3,3,3,0,0,0
245,4,1,1,6,1,1,1,4,4,3,3,3,3,3,4
246,1,1,3,3,3,3,4,4,6,3,3,5,6,2,2
247,4,1,1,2,2,2,0,0,0,4,4,6,2,4,4
248,7,7,0,7,7,7,5,5,5,3,3,3,5,5,5
249,0,0,5,4,1,1,3,3,3,4,4,4,2,0,0
250,5,5,5,2,2,2,1,1,4,5,5,5,3,3,0
251,0,0,0,7,7,0,2,2,2,0,0,1,0,0,0
252,6,4,4,4,1,1,2,2,4,6,6,0,0,5,5
253,5,6,6,3,3,3,1,1,1,3,3,3,5,5,6
254,6,6,4,3,3,3,5,5,1,5,5,7,0,5,5
255,7,7,0,2,5,5,2,2,2,0,0,1,3,3,3
256,0,3,3,1,1,1,4,6,6,5,5,7,7,3,3
257,3,3,4,3,3,3,2,4,4,3,3,5,6,6,6
258,7,7,0,1,7,7,7,7,7,6,1,1,2,2,0
259,1,1,3,1,1,7,4,4,5,4,4,6,0,0,0
260,6,6,6,1,5,5,2,4,4,6,6,6,3,3,4
261,3,3,3,1,1,5,1,4,4,6,1,1,6,6,2
262,0,5,5,1,1,5,1,4,4,6,6,0,7,7,3
263,0,0,3,1,5,5,6,6,5,6,0,0,1,1,1
264,4,4,1,2,2,2,6,6,5,2,4,4,5,5,5
265,2,7,7,4,4,4,2,4,4,2,5,5,5,5,6
266,0,0,0,3,3,3,5,5,0,6,1,1,4,4,4
267,4,2,2,6,1,1,1,1,1,3,3,3,4,6,6
268,5,6,6,0,3,3,4,4,6,2,5,5,3,4,4
269,4,4,2,2,2,2,1,1,4,3,3,3,3,0,0
270,7,7,7,7,0,0,0,0,3,4,4,4,5,5,6
271,2,2,2,7,0,0,5,1,1,4,4,4,7,7,3
272,7,7,7,5,0,0,5,5,5,1,1,2,4,4,4
273,5,5,5,2,5,5,1,1,1,2,2,4,3,3,3
274,2,2,7,0,0,0,0,0,2,2,5,5,2,2,2
275,2,2,7,6,6,4,0,0,3,4,4,6,4,4,4
276,5,5,6,7,0,0,5,5,1,2,5,5,2,2,0
277,4,4,1,3,3,3,4,6,6,0,0,0,4,4,6
278,4,4,2,1,1,7,6,6,5,1,3,3,0,0,0
279,2,7,7,0,0,0,3,3,7,3,3,3,4,6,6
280,3,3,0,5,5,6,5,5,0,7,3,3,0,0,1
281,0,0,5,5,5,6,2,4,4,2,5,5,4,6,6
282,6,6,6,0,0,2,5,5,5,0,1,1,3,3,3
283,0,0,3,6,1,1,3,3,3,4,4,4,5,5,5
284,5,5,5,3,6,6,5,0,0,4,6,6,6,1,1
285,2,2,7,3,3,3,5,5,5,1,2,2,6,6,2
286,5,6,6,2,2,5,2,2,4,4,4,4,0,5,5
287,7,7,7,3,3,3,4,5,5,7,7,3,7,7,3
288,0,5,5,6,6,6,0,0,0,1,1,3,7,3,3
289,6,6,6,5,0,0,4,5,5,7,3,3,4,4,3
290,2,2,2,5,5,5,0,2,2,1,3,3,2,2,4
291,1,1,1,5,5,6,7,0,0,1,1,2,4,4,6
292,1,1,3,7,0,0,1,1,1,0,2,2,1,7,7
293,2,2,2,3,3,3,6,6,6,2,2,5,1,1,7
294,6,6,4,0,3,3,3,3,7,2,4,4,0,0,0
295,0,5,5,2,2,2,2,2,2,6,6,1,3,3,3
296,7,0,0,2,2,5,4,5,5,2,4,4,5,6,6
297,4,4,1,0,0,0,4,4,4,4,4,6,2,0,0
298,7,7,7,7,0,0,3,7,7,0,1,1,0,1,1
299,7,7,7,2,2,2,3,3,3,3,3,3,4,4,3
300,1,1,1,2,2,2,4,5,5,0,0,0,6,6,2
301,3,3,0,6,1,1,7,7,0,1,3,3,6,6,6
302,5,5,6,6,6,4,2,2,2,6,6,1,6,2,2
303,0,0,5,2,2,2,1,1,1,6,1,1,7,7,3
304,6,4,4,7,7,7,5,5,5,2,4,4,2,2,0
305,7,0,0,1,1,1,4,4,5,5,7,7,1,1,1
306,3,3,4,2,5,5,5,5,5,4,4,4,4,4,4
307,7,0,0,5,6,6,7,0,0,4,6,6,7,7,3
308,4,2,2,5,5,0,1,1,4,1,3,3,3,3,0
309,3,3,3,6,1,1,2,2,2,1,2,2,1,7,7
310,1,1,3,1,1,5,4,4,4,0,0,0,5,5,5
311,4,4,4,2,2,2,3,3,7,5,5,4,0,0,0
312,2,2,2,6,1,1,4,4,4,6,6,1,2,4,4
313,4,4,4,2,5,5,1,1,1,4,6,6,3,4,4
314,2,2,7,5,5,5,0,2,2,4,4,4,0,5,5
315,7,7,0,2,5,5,0,0,0,2,2,4,2,2,4
316,3,4,4,1,7,7,6,6,5,3,0,0,6,6,2
317,5,6,6,5,5,0,1,1,4,6,1,1,6,6,1
318,7,7,7,2,2,5,1,1,1,6,1,1,5,5,5
319,4,1,1,6,6,4,7,7,7,4,6,6,3,3,3
320,6,6,4,6,6,4,6,6,6,6,0,0,3,3,3
321,4,4,1,1,1,7,2,2,2,0,0,2,4,4,3
322,0,3,3,4,4,4,3,3,3,1,1,3,1,1,7
323,1,1,1,5,5,5,1,4,4,3,3,3,0,0,1
324,2,2,2,6,4,4,2,2,2,4,4,4,2,2,0
325,0,5,5,4,4,4,0,0,0,1,3,3,7,7,7
326,6,6,4,1,1,5,0,3,3,0,0,0,0,0,0
327,3,4,4,1,1,5,3,7,7,0,0,0,1,7,7
328,0,0,5,7,0,0,5,0,0,7,7,7,1,7,7
329,0,3,3,6,6,4,4,4,5,4,4,6,2,2,4
330,4,4,1,2,5,5,5,0,0,4,4,4,5,5,5
331,6,6,6,6,6,6,0,0,3,5,5,4,6,6,1
332,7,7,7,2,2,2,3,3,7,3,3,0,0,5,5
