frame_index,icon_c0_r0,icon_c0_r1,icon_c0_r2,icon_c1_r0,icon_c1_r1,icon_c1_r2,icon_c2_r0,icon_c2_r1,icon_c2_r2,icon_c3_r0,icon_c3_r1,icon_c3_r2,icon_c4_r0,icon_c4_r1,icon_c4_r2
333,4,4,4,5,5,0,1,1,1,6,1,1,6,1,1
334,7,7,7,5,5,6,2,2,2,3,3,5,5,5,5
335,3,4,4,5,5,0,4,4,6,1,1,1,1,1,7
336,5,5,6,4,4,1,2,2,2,0,0,2,2,2,4
337,4,2,2,4,4,4,7,7,0,6,6,0,5,6,6
338,4,4,4,6,6,4,1,1,1,0,0,0,2,2,0
339,3,3,0,5,5,0,4,4,6,5,5,4,3,3,0
340,6,6,4,5,0,0,2,2,2,2,2,4,2,2,0
341,2,2,7,5,6,6,3,3,3,6,6,0,4,6,6
342,1,3,3,1,1,1,7,7,7,4,4,6,1,1,2
343,0,0,5,1,1,1,3,3,3,3,3,3,0,0,0
344,1,3,3,6,6,6,2,2,2,5,4,4,1,7,7
345,2,7,7,7,7,7,0,2,2,2,5,5,4,4,4
346,0,5,5,7,0,0,4,4,6,5,5,5,0,1,1
347,5,5,6,2,2,2,4,4,5,6,6,1,3,4,4
348,1,1,3,0,0,0,7,0,0,7,3,3,6,1,1
349,7,7,7,2,2,5,5,1,1,4,4,4,0,0,5
350,0,0,3,2,2,2,6,6,6,2,2,4,2,2,0
351,4,2,2,3,3,6,7,7,0,3,3,0,2,0,0
352,3,3,0,3,6,6,3,3,3,3,3,3,6,6,2
353,2,2,7,0,0,3,1,4,4,1,1,1,2,2,4
354,1,1,1,3,3,3,5,5,0,0,0,2,2,2,2
355,7,7,7,5,5,0,5,5,5,2,4,4,7,7,3
356,5,6,6,1,7,7,4,4,6,0,0,0,6,2,2
357,3,3,3,5,5,5,6,6,6,0,0,2,3,3,0
358,5,5,5,4,4,4,0,0,0,6,6,1,4,6,6
359,1,1,1,6,4,4,3,3,3,5,4,4,6,6,2
360,4,1,1,0,0,2,4,6,6,7,3,3,2,2,2
361,7,7,0,3,3,3,2,2,4,2,2,4,4,6,6
362,5,5,5,5,5,5,0,0,2,7,3,3,7,7,7
363,7,7,7,5,5,0,0,2,2,4,4,6,1,1,1
364,7,7,7,4,1,1,1,1,1,2,2,4,4,4,4
365,1,3,3,1,5,5,6,6,6,2,4,4,1,1,7
366,1,1,3,3,3,3,6,6,5,5,5,7,6,1,1
367,0,0,3,5,5,5,5,5,1,3,3,5,2,2,0
368,4,4,1,1,7,7,3,3,7,1,2,2,1,1,7
369,4,4,2,1,1,7,5,5,5,3,3,3,1,1,7
370,4,4,4,2,2,5,3,3,3,3,3,5,3,3,0
371,0,0,0,0,0,2,4,4,5,0,2,2,1,2,2
372,2,2,7,3,3,3,4,4,6,3,0,0,0,0,0
373,1,1,3,4,1,1,2,2,2,3,3,0,3,3,3
374,1,3,3,5,5,0,1,4,4,0,1,1,4,4,6
375,6,6,6,6,6,4,1,4,4,7,7,7,6,6,2
376,1,1,1,1,1,5,2,4,4,5,4,4,4,4,6
377,3,0,0,7,7,7,7,7,7,2,2,4,3,4,4
378,3,3,4,4,4,4,7,7,0,2,2,2,6,2,2
379,3,3,4,6,6,1,4,4,5,2,4,4,2,2,4
380,7,7,7,4,4,4,1,1,4,1,3,3,0,0,0
381,4,1,1,1,5,5,7,7,7,5,7,7,6,6,1
382,1,3,3,3,3,3,4,6,6,5,5,5,7,7,7
383,4,1,1,5,5,6,3,3,3,4,4,6,5,5,5
384,6,4,4,2,5,5,4,4,6,0,2,2,5,5,6
385,7,7,0,4,4,1,3,3,7,5,5,5,0,0,1
386,5,5,6,7,7,0,3,3,3,6,6,0,3,3,3
387,5,5,5,4,4,4,5,1,1,0,0,2,3,3,4
388,0,3,3,2,2,2,3,7,7,6,6,6,3,4,4
389,7,7,7,6,4,4,7,0,0,7,7,3,2,0,0
390,2,7,7,4,4,4,0,0,3,2,2,4,3,3,3
391,4,2,2,7,0,0,3,7,7,3,5,5,6,6,1
392,0,5,5,7,7,0,6,6,6,3,5,5,0,0,1
393,7,0,0,5,5,0,4,4,4,2,5,5,4,4,4
394,6,6,6,7,0,0,6,5,5,3,3,5,4,3,3
395,2,2,7,1,1,5,5,5,5,2,2,2,0,1,1
396,4,4,1,6,6,1,5,5,0,5,4,4,1,7,7
397,6,4,4,6,6,6,2,2,2,0,0,2,7,3,3
398,7,7,7,2,2,5,6,6,6,1,1,1,6,6,2
399,5,5,5,6,6,1,7,7,7,5,7,7,2,2,0
400,7,7,7,0,2,2,2,4,4,2,2,4,4,4,4
401,7,7,0,7,0,0,6,5,5,4,4,4,0,0,0
402,0,0,0,0,3,3,4,4,5,7,7,3,4,4,4
403,2,2,7,6,6,6,6,6,5,1,1,3,1,2,2
404,4,1,1,0,0,0,6,6,6,4,6,6,6,6,6
405,7,7,0,2,2,2,5,5,5,3,3,0,0,0,1
406,7,7,0,0,3,3,1,1,4,3,3,3,3,3,4
407,0,3,3,6,4,4,1,1,1,4,6,6,0,1,1
408,0,0,0,1,1,5,3,3,3,2,5,5,7,3,3
409,2,7,7,5,5,6,6,6,5,3,3,5,2,0,0
410,5,5,6,6,6,6,2,2,2,1,1,1,6,6,1
411,3,3,3,7,7,7,1,1,4,3,3,3,0,0,1
412,0,0,3,5,0,0,5,5,1,3,3,0,1,7,7
413,4,1,1,0,0,0,2,2,2,2,2,4,4,4,3
414,4,4,2,2,5,5,3,3,3,3,3,3,6,1,1
415,2,2,2,5,5,5,7,0,0,3,3,0,7,7,7
416,2,2,7,6,6,4,5,5,0,7,3,3,2,4,4
417,7,7,0,0,2,2,7,0,0,3,3,3,7,7,7
418,2,2,2,2,2,2,4,4,6,5,5,4,4,6,6
419,7,7,7,2,2,2,0,0,0,6,6,6,0,0,5
420,2,2,7,4,4,1,5,0,0,7,7,3,6,6,1
421,7,7,7,4,4,4,6,6,6,5,5,7,1,2,2
422,0,5,5,0,3,3,1,1,1,5,5,4,2,0,0
423,4,4,1,6,4,4,2,2,2,1,1,3,5,5,5
424,4,1,1,1,5,5,7,0,0,4,4,4,0,0,0
425,4,4,4,2,2,5,7,0,0,2,4,4,0,5,5
426,2,7,7,7,0,0,4,5,5,3,3,3,2,0,0
427,2,7,7,5,5,5,6,6,6,6,6,6,5,5,6
428,1,1,3,2,2,5,0,3,3,2,2,4,6,2,2
429,6,6,4,1,1,1,2,2,2,3,3,3,0,5,5
430,4,4,1,2,5,5,6,6,6,6,6,1,3,3,3
431,5,5,5,1,5,5,5,5,5,1,3,3,7,7,7
432,4,1,1,1,1,7,7,7,7,6,0,0,4,4,4
433,3,4,4,4,4,1,1,1,1,6,6,6,3,3,3
434,3,3,4,3,3,3,3,7,7,3,3,0,6,6,2
435,1,3,3,1,1,1,5,0,0,3,3,0,1,1,7
436,2,2,2,6,6,4,0,0,2,0,0,2,7,3,3
437,5,6,6,2,5,5,0,0,0,6,6,1,3,3,3
438,7,7,7,2,5,5,1,1,4,2,5,5,4,4,4
439,4,4,4,2,2,2,7,7,0,6,6,6,4,6,6
440,0,0,3,0,3,3,3,3,3,6,0,0,4,4,3
441,3,3,3,2,2,2,6,6,6,5,7,7,1,1,1
442,0,0,5,2,2,5,2,2,4,7,3,3,3,3,3
443,3,3,4,5,0,0,3,3,3,3,5,5,5,5,5
444,0,5,5,1,1,5,0,0,2,4,4,6,6,6,1
445,7,7,0,3,3,6,4,4,4,1,1,1,3,3,3
446,1,1,1,0,3,3,1,1,1,7,7,3,4,4,4
447,2,2,2,2,5,5,1,1,1,7,3,3,7,3,3
448,1,3,3,2,2,2,4,4,4,5,4,4,0,5,5
449,6,6,6,4,4,1,0,0,0,0,2,2,0,5,5
450,2,2,2,1,5,5,6,6,6,5,7,7,0,0,0
451,6,6,6,3,6,6,7,0,0,3,0,0,4,4,4
452,3,4,4,5,0,0,3,7,7,2,2,4,6,1,1
453,0,3,3,7,7,0,6,6,6,3,3,5,3,3,0
454,0,0,3,4,4,1,0,0,3,7,7,3,6,2,2
455,3,0,0,5,5,6,2,4,4,3,3,3,3,3,3
456,5,5,5,3,6,6,4,5,5,1,1,2,4,4,4
457,0,0,0,7,0,0,3,3,7,4,4,4,3,4,4
458,0,3,3,4,1,1,2,2,2,5,5,7,6,6,1
459,1,1,3,3,3,3,2,2,2,3,3,3,5,5,6
460,5,5,6,4,4,1,5,0,0,7,3,3,6,6,2
461,6,6,6,0,2,2,1,1,1,6,1,1,6,1,1
462,0,3,3,2,5,5,7,0,0,5,7,7,6,6,6
463,6,6,6,0,2,2,2,2,4,6,0,0,7,7,3
464,7,7,0,5,6,6,5,5,5,6,1,1,2,4,4
465,7,7,7,0,3,3,3,3,7,3,3,3,6,2,2
466,6,6,6,4,4,4,2,2,4,5,5,4,2,2,4
467,7,7,0,3,3,3,5,0,0,5,5,5,2,2,0
468,3,3,0,1,1,1,1,1,1,1,1,1,1,1,7
469,4,1,1,5,5,5,3,3,3,4,6,6,6,2,2
470,0,0,0,5,5,5,7,7,7,3,3,3,1,1,2
471,2,2,2,0,3,3,0,0,0,6,6,6,3,3,3
472,7,0,0,2,5,5,2,2,2,7,7,3,3,3,0
473,6,6,4,4,4,4,3,7,7,1,3,3,2,2,0
474,5,5,5,7,7,7,4,4,5,5,5,7,1,7,7
475,0,0,0,3,3,3,4,6,6,6,1,1,5,5,6
476,4,4,1,2,2,2,5,5,5,6,1,1,0,0,0
477,0,5,5,0,0,0,0,2,2,1,1,2,4,4,3
478,0,0,5,6,6,4,6,5,5,0,0,0,4,4,3
479,2,2,7,1,1,7,4,4,6,4,4,4,3,3,3
480,6,6,6,5,5,0,0,0,3,2,2,5,4,4,3
481,2,2,7,5,0,0,5,5,1,3,3,0,4,4,4
482,6,4,4,3,6,6,0,3,3,3,3,3,5,6,6
483,6,4,4,0,3,3,0,0,0,5,5,5,0,0,1
484,3,3,3,5,5,0,5,5,5,5,5,4,4,4,4
485,0,5,5,7,0,0,6,5,5,3,3,0,6,2,2
486,4,2,2,0,2,2,0,0,2,2,5,5,4,6,6
487,2,7,7,2,2,2,3,3,7,0,0,2,7,7,3
488,1,1,1,4,1,1,1,1,1,3,3,3,7,7,3
489,5,5,6,3,3,6,3,3,7,7,3,3,3,3,0
490,5,5,6,2,2,5,4,4,4,6,6,6,0,1,1
491,2,2,7,6,6,6,6,6,6,1,1,1,7,3,3
492,2,2,7,0,0,2,7,7,7,1,3,3,2,2,4
493,2,2,7,5,5,5,5,0,0,1,2,2,5,5,6
494,2,2,7,3,3,3,4,4,5,1,2,2,0,1,1
495,1,1,1,4,1,1,1,1,1,6,6,6,5,6,6
496,7,0,0,2,2,5,7,0,0,4,4,6,1,1,2
497,2,7,7,1,1,1,6,6,6,2,2,4,4,6,6
498,2,2,2,4,1,1,0,2,2,5,5,5,3,3,0
499,3,4,4,4,4,1,6,6,5,1,1,3,6,6,2
500,0,3,3,6,1,1,7,0,0,4,4,6,3,3,3
501,0,3,3,5,5,6,1,1,1,2,2,2,3,4,4
502,3,0,0,6,6,4,6,5,5,1,2,2,6,6,6
503,4,2,2,4,4,4,5,5,1,0,0,1,3,3,3
504,0,0,0,7,7,7,7,7,0,5,4,4,0,0,0
505,3,0,0,0,0,2,5,1,1,6,1,1,3,3,3
506,3,3,3,4,4,4,2,2,2,5,7,7,0,1,1
507,0,0,0,1,1,5,4,4,4,6,6,1,6,6,1
508,4,1,1,0,0,2,0,2,2,5,7,7,5,5,5
509,4,2,2,1,5,5,5,5,5,5,5,5,4,4,4
510,7,7,7,6,6,6,6,6,6,2,2,4,1,1,2
511,1,1,1,6,6,1,0,0,3,1,2,2,3,3,4
512,1,1,1,7,0,0,0,0,3,1,1,1,3,3,3
513,0,0,3,7,7,7,6,6,6,3,0,0,7,7,3
514,7,0,0,4,4,4,3,3,7,4,4,4,3,0,0
515,0,0,3,0,3,3,1,4,4,6,0,0,5,5,5
516,1,1,1,7,7,7,0,0,3,7,7,7,0,5,5
517,7,7,0,7,0,0,5,1,1,4,4,4,0,0,0
518,0,0,5,3,3,3,6,6,6,0,0,1,6,2,2
519,7,7,7,1,5,5,7,7,7,7,7,3,5,6,6
520,3,3,4,1,1,1,4,4,6,2,2,4,3,3,3
521,1,1,3,2,5,5,2,2,4,1,2,2,5,5,5
522,6,6,6,5,0,0,4,4,6,0,0,0,3,3,4
523,1,1,1,4,4,4,0,2,2,4,4,4,1,1,2
524,5,5,6,3,6,6,2,2,2,5,5,5,4,4,4
525,5,5,6,1,5,5,3,7,7,0,0,2,3,3,3
526,4,1,1,6,6,1,4,5,5,3,3,0,6,6,1
527,1,1,3,1,5,5,2,4,4,2,5,5,6,1,1
528,3,3,4,7,7,7,2,2,4,5,5,5,0,0,0
529,3,3,3,0,0,0,4,4,5,5,7,7,3,3,0
530,5,5,5,2,2,2,0,0,0,5,5,4,4,4,4
531,3,3,3,5,5,5,5,0,0,1,2,2,4,4,6
532,1,1,1,5,0,0,0,0,0,2,2,4,4,4,6
533,6,4,4,0,0,2,3,7,7,1,1,1,3,3,3
534,5,5,5,2,2,2,2,2,2,1,1,2,0,5,5
535,4,4,4,2,2,2,3,3,3,5,5,7,0,0,1
536,7,7,7,5,5,0,5,1,1,5,5,7,1,1,1
537,7,7,0,2,2,2,6,5,5,3,5,5,2,2,0
538,5,5,5,7,7,0,5,1,1,2,4,4,6,6,2
539,3,3,3,2,2,2,4,5,5,5,5,5,6,1,1
540,2,2,7,0,0,0,5,0,0,0,1,1,2,2,4
541,0,0,5,3,3,3,5,5,5,3,3,3,3,3,3
542,2,7,7,5,5,0,0,0,3,4,4,4,2,2,0
543,6,6,4,5,5,6,2,2,4,6,0,0,3,0,0
544,0,0,0,2,2,5,0,0,2,3,5,5,6,1,1
545,4,4,1,6,1,1,7,7,7,4,4,4,4,4,6
546,3,0,0,7,7,7,2,2,2,2,2,5,6,6,2
547,6,6,6,7,7,7,4,6,6,2,2,4,4,3,3
548,0,5,5,5,5,0,5,5,1,3,5,5,5,5,5
549,2,2,2,3,6,6,4,6,6,2,4,4,5,5,6
550,4,4,4,6,6,6,2,2,2,5,5,5,6,6,6
551,4,4,1,7,0,0,4,4,6,1,1,1,4,4,3
552,7,7,0,1,5,5,2,4,4,4,4,6,0,0,1
553,3,3,3,2,2,5,6,6,6,3,3,5,1,7,7
554,2,7,7,6,1,1,5,5,1,7,3,3,6,1,1
555,4,4,4,1,7,7,1,4,4,1,3,3,6,1,1
556,6,4,4,2,2,5,1,1,1,1,3,3,6,6,2
557,0,5,5,5,6,6,3,3,3,5,5,4,5,5,6
558,4,4,4,2,2,2,0,0,2,7,7,3,7,7,3
559,4,4,1,7,0,0,0,0,3,4,4,6,5,6,6
560,4,4,2,2,2,2,7,7,7,5,7,7,7,3,3
561,7,7,7,3,3,3,2,2,2,2,5,5,4,6,6
562,4,4,1,5,5,5,2,2,4,5,5,5,4,6,6
563,0,0,0,1,5,5,3,3,3,5,4,4,3,3,3
564,4,1,1,3,3,3,0,0,0,2,2,2,3,3,0
565,0,0,5,1,1,7,5,5,1,1,3,3,1,1,1
566,5,5,5,0,0,0,5,5,5,3,3,3,4,4,4
567,4,1,1,2,2,2,6,6,6,0,0,0,4,4,6
568,1,1,1,4,4,4,0,2,2,6,6,1,1,2,2
569,4,4,1,5,0,0,0,0,0,0,0,2,5,5,5
570,3,4,4,5,5,0,3,3,7,5,5,5,3,4,4
571,3,4,4,0,0,2,3,3,7,5,5,4,3,3,3
572,1,1,3,2,5,5,6,5,5,3,0,0,3,3,0
573,7,7,0,5,5,6,5,5,1,6,6,1,7,7,3
574,7,0,0,2,2,2,1,1,1,3,3,0,3,3,4
575,4,1,1,0,3,3,5,5,1,5,5,4,3,3,3
576,0,3,3,1,7,7,2,2,4,0,0,0,3,3,0
577,1,1,3,3,3,6,7,7,0,5,5,5,6,6,1
578,0,5,5,6,6,4,3,3,3,2,5,5,2,2,0
579,0,5,5,3,3,6,0,0,3,7,7,3,6,6,2
580,5,5,5,6,6,1,7,0,0,2,4,4,6,6,6
581,3,0,0,3,3,3,6,6,6,4,4,4,2,2,0
582,3,3,0,7,7,7,1,1,4,1,2,2,4,4,4
583,4,2,2,7,7,0,0,2,2,4,6,6,4,4,4
584,4,1,1,7,7,7,5,5,1,1,3,3,4,6,6
585,5,6,6,2,2,2,1,4,4,5,7,7,3,3,0
586,5,5,5,4,4,1,4,4,5,6,6,6,7,3,3
587,4,4,2,6,6,1,0,0,2,4,4,6,6,6,2
588,5,6,6,3,3,6,4,5,5,3,5,5,4,4,4
589,1,1,3,5,5,6,6,6,6,5,7,7,7,7,3
590,2,2,2,2,2,2,6,6,5,6,6,0,1,1,7
591,7,7,0,3,6,6,7,7,7,0,0,0,6,2,2
592,1,3,3,2,2,2,5,5,5,7,7,7,3,3,3
593,4,4,2,3,3,6,3,3,3,0,0,2,7,7,7
594,2,2,2,6,6,4,4,5,5,7,7,7,2,2,2
595,5,6,6,4,4,4,2,2,4,0,2,2,0,0,0
596,6,4,4,7,0,0,6,6,6,1,1,3,6,6,1
597,2,7,7,5,5,6,1,1,1,4,4,4,3,3,0
598,0,3,3,5,5,0,5,5,0,6,6,6,4,4,4
599,4,2,2,6,6,6,4,4,6,3,3,3,0,0,5
600,3,3,4,5,5,5,1,1,4,5,7,7,4,6,6
601,3,3,3,2,2,5,2,4,4,4,4,6,3,4,4
602,6,6,4,4,4,4,6,6,5,5,5,5,0,0,5
603,0,0,3,5,5,6,4,4,4,7,3,3,7,3,3
604,5,6,6,6,6,6,6,5,5,5,5,4,7,7,3
605,7,7,7,0,0,2,1,4,4,2,2,5,0,5,5
606,6,6,6,4,4,4,7,7,7,1,1,3,4,4,4
607,5,6,6,2,2,2,5,5,0,5,5,5,2,4,4
608,3,3,0,6,6,4,5,5,0,5,5,5,0,1,1
609,3,3,4,4,4,1,0,3,3,2,2,2,5,5,5
610,7,7,0,7,7,7,5,1,1,3,3,3,2,4,4
611,1,1,1,0,0,0,5,5,5,0,2,2,3,3,3
612,6,6,6,6,6,1,7,7,7,5,5,5,5,5,5
613,4,4,1,7,0,0,3,3,3,2,2,5,0,0,0
614,4,2,2,6,1,1,4,4,5,2,5,5,7,3,3
615,7,7,7,7,0,0,4,4,6,6,6,0,6,1,1
616,7,7,7,7,7,0,4,5,5,1,3,3,6,1,1
617,2,2,7,2,2,2,4,6,6,0,0,0,0,0,0
618,1,1,3,0,0,2,0,0,0,5,5,5,0,0,5
619,1,1,1,1,1,5,2,2,2,2,4,4,5,5,6
620,4,4,4,1,1,1,2,2,2,2,5,5,6,6,6
621,6,6,6,4,4,4,3,3,3,2,2,5,1,1,2
622,4,4,2,2,2,2,2,4,4,0,0,2,0,0,0
623,0,0,0,6,4,4,2,2,2,5,4,4,5,5,6
624,0,3,3,6,6,1,1,1,1,5,4,4,1,1,1
625,3,0,0,5,5,0,5,5,0,3,3,5,5,5,6
626,2,2,2,3,6,6,5,5,5,5,5,5,4,4,4
627,4,4,1,1,1,1,5,5,5,3,0,0,0,0,0
628,4,4,4,5,6,6,5,5,5,4,4,4,0,0,0
629,5,5,5,0,0,2,2,2,2,4,4,4,4,4,6
630,1,1,1,5,5,6,5,5,5,3,3,3,2,0,0
631,3,4,4,4,4,4,6,6,6,5,5,5,7,3,3
632,0,0,3,4,4,4,5,1,1,2,2,5,2,0,0
633,2,2,2,0,2,2,0,0,3,3,0,0,1,1,2
634,0,3,3,6,6,6,3,3,3,0,0,2,6,6,6
635,0,5,5,5,0,0,3,7,7,6,0,0,4,3,3
636,5,6,6,4,4,1,2,4,4,3,3,5,3,4,4
637,2,7,7,0,0,2,2,2,4,4,4,4,0,0,0
638,1,3,3,2,2,2,4,4,4,4,6,6,0,0,0
639,1,1,3,0,3,3,3,3,7,1,1,2,7,7,7
640,7,7,7,0,0,2,4,4,6,1,3,3,5,5,5
641,5,5,5,4,4,1,1,4,4,3,5,5,2,4,4
642,2,2,2,2,2,2,6,6,6,1,1,1,0,5,5
643,5,5,5,1,1,7,3,3,3,6,0,0,4,6,6
644,3,3,0,4,4,4,2,2,2,2,2,5,0,0,5
645,2,2,2,5,5,5,1,4,4,0,2,2,4,3,3
646,3,4,4,7,0,0,7,0,0,3,3,5,7,7,3
647,5,5,5,3,3,3,0,3,3,3,3,0,4,4,4
648,4,2,2,3,6,6,3,7,7,4,4,6,0,0,0
649,4,4,1,1,7,7,0,0,0,0,0,1,7,7,7
650,4,4,1,0,0,0,2,2,2,2,2,2,4,4,4
651,7,7,7,0,3,3,6,6,6,2,2,4,0,1,1
652,3,4,4,2,2,2,5,5,5,5,5,5,0,0,0
653,3,4,4,7,7,0,2,2,2,0,0,1,6,6,6
654,2,2,7,1,5,5,3,3,3,2,2,2,2,4,4
655,4,4,2,5,0,0,1,4,4,4,6,6,2,4,4
656,3,3,3,0,0,2,0,0,0,2,2,2,7,7,7
657,1,1,1,5,0,0,2,2,2,6,6,0,0,5,5
658,3,0,0,1,1,5,5,1,1,2,2,5,0,5,5
659,2,2,7,7,7,0,3,3,3,4,4,4,1,1,2
660,4,4,4,3,3,3,3,3,7,5,5,5,6,1,1
661,4,4,2,1,1,1,4,4,4,4,6,6,4,4,6
662,0,0,5,1,1,1,2,4,4,7,7,7,3,3,3
663,0,3,3,5,5,5,5,5,5,0,0,0,3,3,3
664,5,6,6,1,1,5,7,0,0,5,5,5,3,4,4
665,4,2,2,1,1,7,0,0,3,3,0,0,4,3,3
666,4,1,1,3,3,3,6,6,5,0,1,1,7,3,3
667,2,2,2,1,1,1,4,5,5,3,3,5,4,4,4
